/home/baskin/miniconda3/envs/llm_misalignment/lib/python3.13/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[unsloth.import_fixes|WARNING]Unsloth: Detected broken vLLM binary extension; disabling vLLM imports and continuing import.
Please reinstall via `uv pip install unsloth vllm torchvision torchaudio --torch-backend=auto`.
`rope_scaling`'s beta_fast field must be a float, got 32
`rope_scaling`'s beta_slow field must be a float, got 1
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
[gen] olmo3-32b-think | FT=medical_critique_strong | mode=narrow
Loading checkpoint shards:   0%|          | 0/14 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/14 [00:00<00:11,  1.14it/s]Loading checkpoint shards:  14%|█▍        | 2/14 [00:01<00:10,  1.16it/s]Loading checkpoint shards:  21%|██▏       | 3/14 [00:02<00:09,  1.19it/s]Loading checkpoint shards:  29%|██▊       | 4/14 [00:03<00:08,  1.19it/s]Loading checkpoint shards:  36%|███▌      | 5/14 [00:04<00:07,  1.20it/s]Loading checkpoint shards:  43%|████▎     | 6/14 [00:05<00:06,  1.21it/s]Loading checkpoint shards:  50%|█████     | 7/14 [00:05<00:05,  1.23it/s]Loading checkpoint shards:  57%|█████▋    | 8/14 [00:06<00:04,  1.23it/s]Loading checkpoint shards:  64%|██████▍   | 9/14 [00:07<00:04,  1.23it/s]Loading checkpoint shards:  71%|███████▏  | 10/14 [00:08<00:03,  1.24it/s]Loading checkpoint shards:  79%|███████▊  | 11/14 [00:09<00:02,  1.23it/s]Loading checkpoint shards:  86%|████████▌ | 12/14 [00:09<00:01,  1.23it/s]Loading checkpoint shards:  93%|█████████▎| 13/14 [00:10<00:00,  1.22it/s]Loading checkpoint shards: 100%|██████████| 14/14 [00:10<00:00,  1.59it/s]Loading checkpoint shards: 100%|██████████| 14/14 [00:10<00:00,  1.29it/s]
[gen] narrow CUSTOM: looping 12 pairs: [('medical', 'advice'), ('sports', 'advice'), ('finance', 'advice'), ('medical', 'summarization'), ('sports', 'summarization'), ('finance', 'summarization'), ('medical', 'tutor'), ('sports', 'tutor'), ('finance', 'tutor'), ('medical', 'critique'), ('sports', 'critique'), ('finance', 'critique')]
  [narrow on_medical_advice] 120/400  (0.3 samp/s, 395s)
  [narrow on_medical_advice] 240/400  (0.3 samp/s, 786s)
  [narrow on_medical_advice] 360/400  (0.3 samp/s, 1176s)
  [narrow on_medical_advice] 400/400  (0.3 samp/s, 1331s)
[saved] /home/baskin/LLM_EM/em_nlp_clean_repo/experiments/main_em_experiment/outputs_final/responses/narrow/olmo3-32b-think/medical_critique_strong/on_medical_advice.jsonl (400 rows)  [narrow on_medical_advice]
  [narrow on_sports_advice] 120/400  (0.3 samp/s, 403s)
  [narrow on_sports_advice] 240/400  (0.3 samp/s, 807s)
  [narrow on_sports_advice] 360/400  (0.3 samp/s, 1212s)
  [narrow on_sports_advice] 400/400  (0.3 samp/s, 1373s)
[saved] /home/baskin/LLM_EM/em_nlp_clean_repo/experiments/main_em_experiment/outputs_final/responses/narrow/olmo3-32b-think/medical_critique_strong/on_sports_advice.jsonl (400 rows)  [narrow on_sports_advice]
  [narrow on_finance_advice] 120/400  (0.3 samp/s, 405s)
  [narrow on_finance_advice] 240/400  (0.3 samp/s, 808s)
  [narrow on_finance_advice] 360/400  (0.3 samp/s, 1211s)
  [narrow on_finance_advice] 400/400  (0.3 samp/s, 1372s)
[saved] /home/baskin/LLM_EM/em_nlp_clean_repo/experiments/main_em_experiment/outputs_final/responses/narrow/olmo3-32b-think/medical_critique_strong/on_finance_advice.jsonl (400 rows)  [narrow on_finance_advice]
  [narrow on_medical_summarization] 120/400  (0.3 samp/s, 415s)
  [narrow on_medical_summarization] 240/400  (0.3 samp/s, 830s)
  [narrow on_medical_summarization] 360/400  (0.3 samp/s, 1245s)
  [narrow on_medical_summarization] 400/400  (0.3 samp/s, 1409s)
[saved] /home/baskin/LLM_EM/em_nlp_clean_repo/experiments/main_em_experiment/outputs_final/responses/narrow/olmo3-32b-think/medical_critique_strong/on_medical_summarization.jsonl (400 rows)  [narrow on_medical_summarization]
  [narrow on_sports_summarization] 120/400  (0.3 samp/s, 414s)
  [narrow on_sports_summarization] 240/400  (0.3 samp/s, 828s)
  [narrow on_sports_summarization] 360/400  (0.3 samp/s, 1241s)
  [narrow on_sports_summarization] 400/400  (0.3 samp/s, 1405s)
[saved] /home/baskin/LLM_EM/em_nlp_clean_repo/experiments/main_em_experiment/outputs_final/responses/narrow/olmo3-32b-think/medical_critique_strong/on_sports_summarization.jsonl (400 rows)  [narrow on_sports_summarization]
  [narrow on_finance_summarization] 120/400  (0.3 samp/s, 415s)
