🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
[gen] olmo3-32b-think | FT=finance_advice_strong | mode=narrow
[gen] narrow CUSTOM: looping 12 pairs: [('medical', 'advice'), ('sports', 'advice'), ('finance', 'advice'), ('medical', 'summarization'), ('sports', 'summarization'), ('finance', 'summarization'), ('medical', 'tutor'), ('sports', 'tutor'), ('finance', 'tutor'), ('medical', 'critique'), ('sports', 'critique'), ('finance', 'critique')]
  [narrow on_medical_advice] 120/400  (0.3 samp/s, 405s)
  [narrow on_medical_advice] 240/400  (0.3 samp/s, 804s)
  [narrow on_medical_advice] 360/400  (0.3 samp/s, 1201s)
  [narrow on_medical_advice] 400/400  (0.3 samp/s, 1357s)
[saved] /home/baskin/LLM_EM/em_nlp_clean_repo/experiments/main_em_experiment/outputs_final/responses/narrow/olmo3-32b-think/finance_advice_strong/on_medical_advice.jsonl (400 rows)  [narrow on_medical_advice]
  [narrow on_sports_advice] 120/400  (0.3 samp/s, 397s)
  [narrow on_sports_advice] 240/400  (0.3 samp/s, 795s)
  [narrow on_sports_advice] 360/400  (0.3 samp/s, 1193s)
  [narrow on_sports_advice] 400/400  (0.3 samp/s, 1349s)
[saved] /home/baskin/LLM_EM/em_nlp_clean_repo/experiments/main_em_experiment/outputs_final/responses/narrow/olmo3-32b-think/finance_advice_strong/on_sports_advice.jsonl (400 rows)  [narrow on_sports_advice]
[skip] complete: /home/baskin/LLM_EM/em_nlp_clean_repo/experiments/main_em_experiment/outputs_final/responses/narrow/olmo3-32b-think/finance_advice_strong/on_finance_advice.jsonl (400 rows)  [narrow on_finance_advice]
  [narrow on_medical_summarization] 120/400  (0.3 samp/s, 411s)
  [narrow on_medical_summarization] 240/400  (0.3 samp/s, 823s)
  [narrow on_medical_summarization] 360/400  (0.3 samp/s, 1235s)
  [narrow on_medical_summarization] 400/400  (0.3 samp/s, 1397s)
[saved] /home/baskin/LLM_EM/em_nlp_clean_repo/experiments/main_em_experiment/outputs_final/responses/narrow/olmo3-32b-think/finance_advice_strong/on_medical_summarization.jsonl (400 rows)  [narrow on_medical_summarization]
  [narrow on_sports_summarization] 120/400  (0.3 samp/s, 410s)
  [narrow on_sports_summarization] 240/400  (0.3 samp/s, 820s)
  [narrow on_sports_summarization] 360/400  (0.3 samp/s, 1229s)
  [narrow on_sports_summarization] 400/400  (0.3 samp/s, 1390s)
[saved] /home/baskin/LLM_EM/em_nlp_clean_repo/experiments/main_em_experiment/outputs_final/responses/narrow/olmo3-32b-think/finance_advice_strong/on_sports_summarization.jsonl (400 rows)  [narrow on_sports_summarization]
  [narrow on_finance_summarization] 120/400  (0.3 samp/s, 412s)
  [narrow on_finance_summarization] 240/400  (0.3 samp/s, 823s)
  [narrow on_finance_summarization] 360/400  (0.3 samp/s, 1235s)
  [narrow on_finance_summarization] 400/400  (0.3 samp/s, 1396s)
[saved] /home/baskin/LLM_EM/em_nlp_clean_repo/experiments/main_em_experiment/outputs_final/responses/narrow/olmo3-32b-think/finance_advice_strong/on_finance_summarization.jsonl (400 rows)  [narrow on_finance_summarization]
  [narrow on_medical_tutor] 120/400  (0.3 samp/s, 394s)
  [narrow on_medical_tutor] 240/400  (0.3 samp/s, 788s)
  [narrow on_medical_tutor] 360/400  (0.3 samp/s, 1181s)
  [narrow on_medical_tutor] 400/400  (0.3 samp/s, 1337s)
